Episode,Score
1,624
2,564
3,496
4,712
5,2268
6,344
7,1352
8,1000
9,812
10,1188
11,440
12,612
13,2308
14,1316
15,1400
16,2132
17,692
18,1420
19,688
20,716
21,1328
22,660
23,1640
24,992
25,1400
26,2408
27,2352
28,1296
29,1048
30,1972
31,1476
32,716
33,1272
34,600
35,676
36,1336
37,1624
38,1156
39,684
40,1180
41,724
42,2436
43,1432
44,1488
45,608
46,1396
47,972
48,1252
49,2252
50,976
51,2632
52,856
53,1316
54,1248
55,2708
56,1428
57,804
58,992
59,1100
60,1024
61,608
62,632
63,640
64,700
65,1104
66,480
67,1508
68,1080
69,1340
70,252
71,1528
72,700
73,332
74,1220
75,1812
76,524
77,956
78,2360
79,2220
80,1340
81,1156
82,768
83,912
84,620
85,2412
86,348
87,1540
88,1288
89,1112
90,1240
91,1336
92,1428
93,468
94,636
95,556
96,1044
97,1292
98,976
99,1008
100,1592
101,1380
102,1356
103,1252
104,712
105,1120
106,636
107,1872
108,636
109,384
110,1340
111,804
112,900
113,748
114,652
115,1020
116,1228
117,664
118,524
119,492
120,732
121,2428
122,1052
123,616
124,2412
125,1528
126,488
127,660
128,824
129,1352
130,1328
131,1024
132,916
133,972
134,376
135,736
136,1028
137,1796
138,1384
139,1552
140,1344
141,748
142,1412
143,1480
144,1064
145,768
146,1188
147,1360
148,848
149,668
150,1344
151,768
152,876
153,1476
154,2076
155,820
156,1400
157,1040
158,1352
159,2424
160,680
161,532
162,536
163,1484
164,776
165,820
166,2324
167,1360
168,1604
169,852
170,1408
171,620
172,492
173,1132
174,940
175,824
176,1024
177,1112
178,1440
179,1360
180,416
181,600
182,888
183,1436
184,1368
185,756
186,1272
187,2156
188,1028
189,1448
190,1080
191,1284
192,672
193,1336
194,624
195,780
196,564
197,384
198,1076
199,1224
200,888
201,1280
202,1240
203,468
204,1520
205,548
206,884
207,1508
208,648
209,512
210,1412
211,716
212,1000
213,1644
214,1204
215,680
216,1248
217,1368
218,916
219,460
220,1348
221,2064
222,2136
223,672
224,520
225,792
226,356
227,404
228,864
229,772
230,1240
231,1384
232,604
233,648
234,1264
235,1076
236,764
237,1192
238,1352
239,440
240,636
241,736
242,432
243,1356
244,612
245,964
246,1288
247,1632
248,684
249,1524
250,1336
251,1080
252,780
253,1312
254,964
255,1344
256,696
257,1512
258,2960
259,956
260,1260
261,352
262,1156
263,1076
264,836
265,500
266,672
267,3128
268,756
269,512
270,1048
271,684
272,908
273,664
274,1440
275,2476
276,1268
277,568
278,812
279,1320
280,864
281,1404
282,1084
283,1488
284,588
285,1468
286,1268
287,604
288,1288
289,452
290,1016
291,1488
292,1216
293,2216
294,684
295,516
296,724
297,1736
298,2140
299,588
300,1100
301,592
302,1732
303,988
304,1144
305,1812
306,2336
307,2948
308,600
309,276
310,552
311,564
312,968
313,700
314,1040
315,376
316,836
317,1316
318,1792
319,572
320,1048
321,1148
322,932
323,340
324,364
325,1060
326,1024
327,524
328,1308
329,1356
330,1120
331,1216
332,1472
333,764
334,464
335,868
336,1288
337,1432
338,580
339,788
340,2392
341,1540
342,1128
343,1344
344,376
345,1420
346,1428
347,1440
348,1432
349,1404
350,1224
351,728
352,1612
353,596
354,1164
355,1384
356,680
357,1752
358,1140
359,1312
360,1040
361,1344
362,1020
363,604
364,684
365,1064
366,692
367,196
368,1028
369,588
370,684
371,1816
372,1316
373,1672
374,1184
375,792
376,2428
377,1272
378,404
379,1324
380,2024
381,1120
382,908
383,984
384,1432
385,552
386,568
387,1320
388,2756
389,1068
390,1488
391,1404
392,728
393,420
394,1000
395,952
396,576
397,944
398,2128
399,1608
400,792
401,1416
402,1016
403,2424
404,532
405,1252
406,588
407,1460
408,500
409,2028
410,532
411,1416
412,1720
413,788
414,612
415,1272
416,752
417,852
418,688
419,1280
420,1196
421,844
422,656
423,1480
424,292
425,536
426,644
427,1656
428,1040
429,2164
430,720
431,736
432,472
433,1224
434,1064
435,1256
436,1316
437,664
438,1344
439,576
440,2180
441,624
442,1044
443,2740
444,1188
445,1428
446,652
447,1036
448,1384
449,556
450,2796
451,1372
452,1224
453,588
454,728
455,1480
456,724
457,1468
458,1080
459,1324
460,1036
461,596
462,660
463,1136
464,1408
465,1116
466,1392
467,1296
468,540
469,524
470,1052
471,564
472,996
473,2172
474,2336
475,676
476,832
477,1368
478,704
479,1440
480,520
481,332
482,1184
483,1336
484,692
485,792
486,680
487,1120
488,548
489,540
490,1284
491,1404
492,580
493,624
494,384
495,1860
496,400
497,2292
498,1316
499,596
500,2412
501,612
502,2364
503,584
504,1304
505,1332
506,1160
507,1652
508,1340
509,1140
510,1360
511,576
512,456
513,1056
514,1212
515,1008
516,2920
517,1388
518,2328
519,1316
520,1440
521,876
522,868
523,464
524,604
525,648
526,1424
527,972
528,664
529,520
530,3212
531,1216
532,572
533,688
534,552
535,440
536,1068
537,688
538,780
539,756
540,548
541,2148
542,644
543,992
544,1064
545,1412
546,2072
547,1196
548,780
549,3140
550,480
551,1060
552,1164
553,872
554,736
555,2264
556,1600
557,1416
558,688
559,1352
560,1408
561,1140
562,756
563,896
564,852
565,1152
566,1240
567,692
568,652
569,228
570,568
571,1464
572,1368
573,716
574,1148
575,768
576,704
577,1332
578,1508
579,632
580,832
581,732
582,1204
583,3020
584,1284
585,3084
586,1364
587,912
588,2496
589,2328
590,532
591,1132
592,1384
593,712
594,1352
595,1040
596,2724
597,612
598,572
599,1332
600,1460
601,540
602,696
603,600
604,624
605,1744
606,448
607,1068
608,676
609,1080
610,860
611,752
612,1296
613,1740
614,1096
615,556
616,1468
617,1380
618,2328
619,632
620,1416
621,1060
622,320
623,1104
624,1384
625,1312
626,688
627,1340
628,688
629,2180
630,1192
631,1436
632,680
633,916
634,480
635,1304
636,1324
637,472
638,984
639,1316
640,1160
641,1068
642,1492
643,1576
644,1376
645,1184
646,1368
647,1316
648,1308
649,1304
650,592
651,1472
652,1392
653,1236
654,1472
655,1384
656,664
657,444
658,776
659,664
660,684
661,1588
662,1428
663,656
664,1596
665,800
666,708
667,176
668,1424
669,652
670,2528
671,1608
672,576
673,592
674,552
675,1332
676,588
677,1080
678,1216
679,680
680,1324
681,880
682,1000
683,980
684,508
685,404
686,1492
687,1372
688,740
689,832
690,1184
691,1056
692,1520
693,1412
694,1388
695,1652
696,648
697,1424
698,972
699,1372
700,1652
701,1116
702,772
703,1220
704,548
705,1316
706,1148
707,1424
708,2476
709,540
710,432
711,1100
712,912
713,1604
714,1412
715,264
716,300
717,1328
718,464
719,1148
720,1252
721,528
722,980
723,1676
724,1896
725,824
726,1528
727,2744
728,2296
729,2044
730,1240
731,1524
732,1368
733,580
734,1000
735,632
736,1832
737,676
738,1796
739,536
740,1436
741,276
742,288
743,924
744,1400
745,1336
746,1316
747,548
748,488
749,744
750,1328
751,836
752,672
753,2080
754,1500
755,1072
756,1344
757,784
758,1104
759,1264
760,1072
761,540
762,1112
763,1336
764,824
765,1640
766,636
767,1180
768,708
769,1152
770,1444
771,412
772,616
773,528
774,2784
775,1468
776,1592
777,1124
778,712
779,1488
780,1988
781,600
782,2944
783,372
784,980
785,544
786,1188
787,548
788,1392
789,1368
790,1048
791,952
792,448
793,488
794,324
795,500
796,560
797,744
798,440
799,2016
800,1440
801,1020
802,1024
803,912
804,892
805,1252
806,1376
807,1184
808,852
809,1532
810,1140
811,848
812,652
813,652
814,492
815,624
816,780
817,584
818,1048
819,876
820,1436
821,584
822,1252
823,1056
824,1412
825,1040
826,732
827,1176
828,1384
829,2356
830,372
831,1316
832,1384
833,1460
834,1368
835,800
836,1384
837,868
838,684
839,1284
840,680
841,2592
842,1348
843,1480
844,1252
845,900
846,1104
847,624
848,420
849,1212
850,1328
851,1380
852,584
853,820
854,268
855,680
856,1352
857,696
858,564
859,1300
860,1196
861,876
862,1224
863,772
864,620
865,472
866,672
867,1404
868,424
869,604
870,404
871,624
872,572
873,656
874,1336
875,2320
876,1244
877,1600
878,652
879,636
880,1048
881,572
882,1080
883,2336
884,1080
885,1484
886,2332
887,1136
888,1392
889,380
890,584
891,792
892,932
893,1260
894,1384
895,2244
896,620
897,584
898,1392
899,564
900,780
901,1004
902,1304
903,684
904,1012
905,488
906,1336
907,1324
908,784
909,640
910,960
911,2736
912,1368
913,612
914,616
915,1168
916,808
917,1148
918,1316
919,1452
920,1084
921,436
922,672
923,384
924,2364
925,680
926,652
927,1384
928,1148
929,716
930,2056
931,1248
932,1472
933,2416
934,1696
935,536
936,1048
937,1312
938,1120
939,644
940,876
941,1560
942,1296
943,296
944,1220
945,1100
946,1744
947,812
948,932
949,1368
950,1348
951,956
952,712
953,956
954,868
955,1536
956,312
957,1144
958,1164
959,900
960,1344
961,1220
962,1432
963,1256
964,1408
965,496
966,568
967,1300
968,1468
969,1560
970,1220
971,1404
972,1276
973,284
974,688
975,1252
976,1064
977,1328
978,2832
979,772
980,2120
981,400
982,1228
983,620
984,692
985,2200
986,772
987,708
988,600
989,1176
990,1400
991,1280
992,612
993,668
994,1352
995,736
996,892
997,720
998,1400
999,776
1000,564
1001,1208
1002,1100
1003,656
1004,612
1005,888
1006,1452
1007,384
1008,2084
1009,612
1010,600
1011,616
1012,820
1013,1184
1014,1208
1015,1432
1016,1444
1017,1544
1018,524
1019,1036
1020,792
1021,1448
1022,2208
1023,632
1024,580
1025,1496
1026,1236
1027,612
1028,1232
1029,1408
1030,1304
1031,1368
1032,168
1033,1344
1034,1292
1035,828
1036,768
1037,984
1038,1216
1039,1064
1040,1168
1041,292
1042,1252
1043,652
1044,2012
1045,1240
1046,928
1047,708
1048,1356
1049,712
1050,1396
1051,1420
1052,1432
1053,840
1054,1332
1055,1420
1056,720
1057,1544
1058,2848
1059,1032
1060,1736
1061,1328
1062,1448
1063,408
1064,1168
1065,1044
1066,1156
1067,1292
1068,268
1069,1168
1070,616
1071,596
1072,280
1073,624
1074,2560
1075,916
1076,1072
1077,1416
1078,952
1079,1404
1080,1140
1081,908
1082,684
1083,2332
1084,1112
1085,992
1086,692
1087,624
1088,1328
1089,592
1090,2772
1091,1340
1092,408
1093,1344
1094,1532
1095,652
1096,620
1097,772
1098,640
1099,800
1100,896
1101,504
1102,748
1103,480
1104,1324
1105,1204
1106,1336
1107,624
1108,780
1109,332
1110,612
1111,2728
1112,388
1113,1032
1114,2292
1115,2020
1116,1312
1117,1364
1118,976
1119,1072
1120,840
1121,872
1122,500
1123,588
1124,632
1125,1372
1126,560
1127,576
1128,1676
1129,544
1130,364
1131,2096
1132,2292
1133,1384
1134,1316
1135,652
1136,460
1137,2124
1138,1372
1139,1052
1140,1284
1141,1372
1142,428
1143,1240
1144,316
1145,360
1146,980
1147,528
1148,668
1149,524
1150,1204
1151,512
1152,916
1153,1392
1154,1124
1155,1184
1156,1528
1157,1368
1158,708
1159,460
1160,664
1161,724
1162,1400
1163,784
1164,780
1165,596
1166,2300
1167,1340
1168,676
1169,5036
1170,924
1171,1472
1172,512
1173,568
1174,592
1175,948
1176,1300
1177,1188
1178,1400
1179,988
1180,1380
1181,1060
1182,636
1183,1224
1184,252
1185,1400
1186,1168
1187,596
1188,660
1189,1300
1190,476
1191,928
1192,2528
1193,776
1194,1592
1195,244
1196,656
1197,460
1198,1764
1199,1052
1200,1324
1201,1404
1202,2548
1203,1824
1204,2124
1205,1328
1206,688
1207,580
1208,1508
1209,1016
1210,684
1211,944
1212,576
1213,304
1214,1364
1215,1036
1216,836
1217,1364
1218,1196
1219,528
1220,1648
1221,1172
1222,1352
1223,1400
1224,1612
1225,1288
1226,2328
1227,2208
1228,1080
1229,1200
1230,1420
1231,748
1232,888
1233,816
1234,988
1235,1340
1236,888
1237,1000
1238,584
1239,1412
1240,1420
1241,556
1242,1096
1243,748
1244,504
1245,916
1246,384
1247,932
1248,796
1249,2164
1250,584
1251,2196
1252,328
1253,632
1254,1916
1255,1364
1256,504
1257,592
1258,2204
1259,1044
1260,1460
1261,2252
1262,1260
1263,1056
1264,640
1265,584
1266,684
1267,2036
1268,532
1269,1524
1270,668
1271,676
1272,612
1273,1356
1274,1448
1275,912
1276,1072
1277,688
1278,1300
1279,620
1280,572
1281,576
1282,1064
1283,1760
1284,1336
1285,1512
1286,1472
1287,704
1288,952
1289,668
1290,672
1291,1252
1292,576
1293,1476
1294,1412
1295,856
1296,596
1297,1796
1298,348
1299,532
1300,864
1301,764
1302,1168
1303,1984
1304,644
1305,1204
1306,632
1307,716
1308,1112
1309,1128
1310,728
1311,924
1312,692
1313,1240
1314,1192
1315,372
1316,612
1317,1404
1318,536
1319,644
1320,1260
1321,888
1322,1316
1323,1320
1324,820
1325,1084
1326,372
1327,656
1328,728
1329,1444
1330,364
1331,1464
1332,632
1333,660
1334,736
1335,456
1336,1372
1337,732
1338,1076
1339,1088
1340,684
1341,1088
1342,1424
1343,884
1344,940
1345,608
1346,588
1347,532
1348,580
1349,564
1350,1032
1351,1152
1352,1228
1353,296
1354,1320
1355,968
1356,1372
1357,1304
1358,848
1359,992
1360,784
1361,340
1362,548
1363,1364
1364,1012
1365,1368
1366,640
1367,1348
1368,600
1369,596
1370,472
1371,1364
1372,812
1373,756
1374,668
1375,1756
1376,256
1377,436
1378,344
1379,1116
1380,464
1381,1484
1382,652
1383,304
1384,604
1385,1520
1386,1264
1387,556
1388,400
1389,716
1390,1380
1391,972
1392,2300
1393,1336
1394,692
1395,2172
1396,356
1397,1056
1398,1300
1399,1256
1400,1224
1401,432
1402,692
1403,1460
1404,964
1405,2020
1406,776
1407,500
1408,3092
1409,968
1410,824
1411,660
1412,1340
1413,356
1414,1036
1415,592
1416,960
1417,900
1418,700
1419,1452
1420,1176
1421,376
1422,676
1423,728
1424,2396
1425,808
1426,1184
1427,2388
1428,1332
1429,596
1430,308
1431,1272
1432,1088
1433,312
1434,1312
1435,1056
1436,1300
1437,756
1438,292
1439,2380
1440,1788
1441,1104
1442,744
1443,676
1444,788
1445,432
1446,1352
1447,748
1448,848
1449,708
1450,1576
1451,748
1452,1104
1453,1328
1454,272
1455,804
1456,784
1457,2336
1458,532
1459,1476
1460,668
1461,1496
1462,1276
1463,968
1464,868
1465,548
1466,1288
1467,1208
1468,616
1469,1104
1470,676
1471,704
1472,1284
1473,308
1474,2416
1475,760
1476,1336
1477,888
1478,468
1479,1312
1480,748
1481,732
1482,1320
1483,1096
1484,484
1485,1252
1486,872
1487,728
1488,424
1489,580
1490,1000
1491,1664
1492,1404
1493,956
1494,240
1495,1276
1496,1032
1497,1020
1498,1576
1499,1400
1500,648
1501,1464
1502,1224
1503,256
1504,828
1505,1492
1506,600
1507,1088
1508,924
1509,916
1510,1084
1511,1092
1512,956
1513,564
1514,976
1515,1204
1516,624
1517,1336
1518,2040
1519,1300
1520,660
1521,2044
1522,2344
1523,2448
1524,1188
1525,1432
1526,1000
1527,1032
1528,1280
1529,680
1530,312
1531,528
1532,904
1533,632
1534,1308
1535,444
1536,2132
1537,156
1538,992
1539,672
1540,428
1541,1080
1542,712
1543,804
1544,1384
1545,668
1546,1444
1547,1052
1548,312
1549,2216
1550,724
1551,576
1552,668
1553,1228
1554,580
1555,760
1556,1196
1557,640
1558,976
1559,1048
1560,1004
1561,1268
1562,1320
1563,2020
1564,560
1565,736
1566,1088
1567,604
1568,1140
1569,1136
1570,2276
1571,1612
1572,876
1573,308
1574,956
1575,1356
1576,1108
1577,352
1578,1032
1579,1152
1580,2316
1581,336
1582,1088
1583,1132
1584,396
1585,588
1586,408
1587,1520
1588,644
1589,920
1590,704
1591,688
1592,1120
1593,1336
1594,1096
1595,728
1596,632
1597,848
1598,1332
1599,1536
1600,1176
1601,1384
1602,816
1603,596
1604,620
1605,1264
1606,752
1607,1724
1608,1380
1609,744
1610,1488
1611,2556
1612,492
1613,1324
1614,292
1615,812
1616,1700
1617,1160
1618,392
1619,996
1620,588
1621,652
1622,948
1623,724
1624,1288
1625,892
1626,1360
1627,1284
1628,2728
1629,1308
1630,868
1631,1536
1632,1176
1633,1996
1634,664
1635,2896
1636,1700
1637,2320
1638,944
1639,1076
1640,1488
1641,1372
1642,1148
1643,1304
1644,612
1645,452
1646,596
1647,740
1648,1000
1649,1352
1650,560
1651,584
1652,984
1653,1584
1654,1024
1655,2036
1656,2888
1657,656
1658,1332
1659,1452
1660,1144
1661,328
1662,1392
1663,2976
1664,700
1665,904
1666,1308
1667,1344
1668,576
1669,352
1670,636
1671,1056
1672,2876
1673,1000
1674,2932
1675,532
1676,628
1677,1200
1678,1464
1679,1748
1680,692
1681,920
1682,1608
1683,1096
1684,648
1685,312
1686,776
1687,1100
1688,1452
1689,664
1690,1748
1691,608
1692,1420
1693,1048
1694,648
1695,1356
1696,2320
1697,1416
1698,984
1699,936
1700,1084
1701,912
1702,1020
1703,1380
1704,696
1705,588
1706,352
1707,780
1708,1276
1709,996
1710,640
1711,1352
1712,948
1713,1352
1714,1304
1715,1552
1716,592
1717,1840
1718,904
1719,1348
1720,924
1721,3064
1722,344
1723,612
1724,1356
1725,788
1726,1124
1727,356
1728,1164
1729,560
1730,948
1731,1512
1732,768
1733,1392
1734,1148
1735,1400
1736,948
1737,484
1738,2308
1739,740
1740,2016
1741,1068
1742,624
1743,1356
1744,1148
1745,592
1746,1348
1747,744
1748,608
1749,1348
1750,1004
1751,852
1752,836
1753,476
1754,596
1755,2212
1756,1052
1757,720
1758,508
1759,512
1760,796
1761,1156
1762,1308
1763,1036
1764,2192
1765,1592
1766,1468
1767,1312
1768,1336
1769,1292
1770,620
1771,2816
1772,848
1773,1308
1774,752
1775,620
1776,1180
1777,680
1778,1484
1779,672
1780,1068
1781,2368
1782,1260
1783,756
1784,1028
1785,492
1786,1288
1787,556
1788,1056
1789,936
1790,824
1791,580
1792,1096
1793,636
1794,1296
1795,1116
1796,764
1797,1496
1798,1192
1799,2584
1800,756
1801,664
1802,804
1803,1128
1804,688
1805,880
1806,340
1807,1064
1808,1160
1809,984
1810,1060
1811,988
1812,1408
1813,1372
1814,2384
1815,1416
1816,1372
1817,1044
1818,776
1819,788
1820,1296
1821,704
1822,1088
1823,1320
1824,1720
1825,692
1826,1320
1827,1404
1828,1436
1829,1200
1830,1544
1831,1000
1832,1220
1833,1412
1834,2440
1835,1380
1836,728
1837,1688
1838,1084
1839,616
1840,988
1841,1152
1842,1668
1843,724
1844,944
1845,672
1846,1512
1847,1576
1848,1408
1849,1260
1850,1272
1851,536
1852,536
1853,752
1854,1316
1855,1532
1856,544
1857,684
1858,596
1859,1748
1860,1388
1861,916
1862,1448
1863,604
1864,1340
1865,636
1866,612
1867,1420
1868,400
1869,1424
1870,1352
1871,1064
1872,672
1873,2316
1874,2364
1875,1364
1876,1212
1877,1304
1878,2004
1879,896
1880,612
1881,1136
1882,644
1883,1352
1884,2848
1885,1392
1886,1084
1887,664
1888,1360
1889,632
1890,1276
1891,1388
1892,544
1893,1300
1894,1528
1895,1392
1896,2060
1897,2316
1898,652
1899,1184
1900,236
1901,580
1902,1104
1903,664
1904,832
1905,640
1906,680
1907,1404
1908,1116
1909,644
1910,1828
1911,1588
1912,224
1913,452
1914,1264
1915,1412
1916,888
1917,1092
1918,1220
1919,628
1920,1404
1921,900
1922,896
1923,1072
1924,568
1925,1324
1926,1068
1927,1556
1928,888
1929,860
1930,1284
1931,1008
1932,1360
1933,1264
1934,1304
1935,976
1936,2144
1937,704
1938,1120
1939,788
1940,1208
1941,724
1942,1128
1943,840
1944,1064
1945,1256
1946,2932
1947,592
1948,1424
1949,1440
1950,580
1951,1424
1952,1088
1953,1268
1954,1336
1955,1036
1956,684
1957,724
1958,1344
1959,632
1960,1128
1961,1616
1962,548
1963,1256
1964,1256
1965,908
1966,300
1967,1400
1968,2372
1969,672
1970,1056
1971,868
1972,1680
1973,588
1974,1268
1975,692
1976,888
1977,1012
1978,1460
1979,2352
1980,2172
1981,660
1982,992
1983,292
1984,768
1985,1336
1986,1284
1987,1460
1988,1812
1989,580
1990,696
1991,2364
1992,2076
1993,896
1994,1528
1995,812
1996,828
1997,1020
1998,160
1999,1228
2000,1044
2001,444
2002,1376
2003,1172
2004,664
2005,1000
2006,688
2007,1428
2008,1512
2009,1724
2010,980
2011,1572
2012,1212
2013,1244
2014,1288
2015,1152
2016,1664
2017,516
2018,884
2019,1032
2020,968
2021,1372
2022,1128
2023,1296
2024,1272
2025,708
2026,588
2027,1240
2028,628
2029,1640
2030,720
2031,756
2032,628
2033,704
2034,828
2035,972
2036,1328
2037,1372
2038,1132
2039,696
2040,1760
2041,852
2042,1360
2043,744
2044,1316
2045,1124
2046,1332
2047,1180
2048,1432
2049,1444
2050,1204
2051,1368
2052,1272
2053,560
2054,904
2055,1404
2056,588
2057,1344
2058,672
2059,1508
2060,616
2061,2756
2062,1036
2063,476
2064,2300
2065,644
2066,676
2067,988
2068,1452
2069,700
2070,748
2071,1000
2072,904
2073,1268
2074,828
2075,856
2076,1720
2077,2420
2078,1072
2079,336
2080,964
2081,412
2082,1304
2083,844
2084,1396
2085,1072
2086,1124
2087,940
2088,1024
2089,1428
2090,284
2091,1904
2092,496
2093,536
2094,1148
2095,1652
2096,340
2097,1228
2098,1304
2099,1184
2100,1100
2101,872
2102,840
2103,664
2104,636
2105,1988
2106,672
2107,1040
2108,636
2109,1348
2110,1004
2111,2216
2112,2368
2113,1108
2114,756
2115,712
2116,1012
2117,1180
2118,1296
2119,952
2120,736
2121,312
2122,724
2123,1352
2124,2024
2125,1292
2126,924
2127,2488
2128,1352
2129,1304
2130,560
2131,2296
2132,1404
2133,832
2134,1348
2135,1436
2136,1380
2137,332
2138,1180
2139,1156
2140,660
2141,2076
2142,1320
2143,272
2144,420
2145,2508
2146,1452
2147,2224
2148,1056
2149,1172
2150,544
2151,660
2152,604
2153,724
2154,832
2155,504
2156,592
2157,804
2158,928
2159,560
2160,1896
2161,1604
2162,680
2163,1044
2164,2456
2165,1016
2166,876
2167,956
2168,2340
2169,560
2170,1312
2171,1404
2172,1552
2173,668
2174,640
2175,2076
2176,2500
2177,1832
2178,680
2179,1744
2180,1424
2181,1540
2182,832
2183,1224
2184,1000
2185,568
2186,744
2187,784
2188,1176
2189,412
2190,2328
2191,1280
2192,2640
2193,1100
2194,1336
2195,1208
2196,608
2197,616
2198,1960
2199,2360
2200,2312
2201,1164
2202,632
2203,2084
2204,1500
2205,652
2206,420
2207,2488
2208,440
2209,680
2210,1856
2211,1444
2212,216
2213,300
2214,1416
2215,2776
2216,2576
2217,760
2218,592
2219,1188
2220,1356
2221,1088
2222,1152
2223,700
2224,312
2225,1100
2226,804
2227,1012
2228,1064
2229,2500
2230,2716
2231,660
2232,1796
2233,636
2234,724
2235,1736
2236,1204
2237,664
2238,720
2239,1464
2240,496
2241,1012
2242,492
2243,1352
2244,1288
2245,1364
2246,416
2247,584
2248,732
2249,1324
2250,1284
2251,988
2252,1168
2253,892
2254,1368
2255,624
2256,692
2257,1320
2258,1460
2259,712
2260,520
2261,644
2262,624
2263,644
2264,1416
2265,420
2266,1208
2267,1328
2268,1064
2269,860
2270,1492
2271,1128
2272,548
2273,688
2274,752
2275,2416
2276,1280
2277,692
2278,2328
2279,496
2280,880
2281,2948
2282,1660
2283,1156
2284,1404
2285,1308
2286,1044
2287,1356
2288,2056
2289,800
2290,1116
2291,1392
2292,932
2293,2084
2294,996
2295,1296
2296,1272
2297,1536
2298,1140
2299,808
2300,884
2301,1168
2302,620
2303,1756
2304,1436
2305,2448
2306,1096
2307,1360
2308,756
2309,1376
2310,928
2311,1488
2312,900
2313,2620
2314,480
2315,636
2316,1292
2317,1508
2318,1060
2319,1176
2320,2356
2321,1308
2322,840
2323,712
2324,1344
2325,612
2326,776
2327,256
2328,2580
2329,692
2330,888
2331,640
2332,2148
2333,708
2334,656
2335,1108
2336,1092
2337,1296
2338,1424
2339,728
2340,576
2341,1168
2342,356
2343,652
2344,2260
2345,1372
2346,2220
2347,488
2348,620
2349,1336
2350,652
2351,1788
2352,2176
2353,1028
2354,552
2355,1364
2356,844
2357,780
2358,1292
2359,1604
2360,868
2361,2296
2362,1024
2363,1612
2364,672
2365,400
2366,1088
2367,2036
2368,776
2369,1120
2370,1092
2371,1320
2372,3040
2373,696
2374,516
2375,2216
2376,588
2377,1416
2378,1396
2379,692
2380,384
2381,1284
2382,660
2383,1280
2384,1408
2385,188
2386,1512
2387,632
2388,1480
2389,1152
2390,1528
2391,648
2392,2188
2393,584
2394,1408
2395,656
2396,1352
2397,992
2398,628
2399,816
2400,928
2401,576
2402,624
2403,1916
2404,884
2405,2332
2406,1304
2407,1008
2408,900
2409,992
2410,1340
2411,1284
2412,612
2413,676
2414,1312
2415,1052
2416,592
2417,1104
2418,1340
2419,1404
2420,1436
2421,1348
2422,1308
2423,1460
2424,1168
2425,1484
2426,1320
2427,872
2428,428
2429,624
2430,3016
2431,696
2432,204
2433,900
2434,412
2435,1380
2436,1100
2437,1096
2438,544
2439,1380
2440,1420
2441,1308
2442,1048
2443,384
2444,608
2445,632
2446,2408
2447,1268
2448,1292
2449,752
2450,1164
2451,548
2452,2180
2453,708
2454,716
2455,1044
