Episode,Score
2456,612
2457,1332
2458,848
2459,780
2460,1228
2461,2164
2462,680
2463,804
2464,620
2465,1492
2466,1424
2467,1472
2468,2048
2469,1008
2470,2368
2471,876
2472,1180
2473,1388
2474,1412
2475,768
2476,744
2477,848
2478,1544
2479,2148
2480,648
2481,1348
2482,808
2483,1012
2484,668
2485,1264
2486,1104
2487,1056
2488,1172
2489,400
2490,1120
2491,408
2492,1468
2493,2140
2494,1088
2495,1480
2496,768
2497,1184
2498,344
2499,616
2500,2332
2501,1604
2502,768
2503,1004
2504,2968
2505,1108
2506,1244
2507,644
2508,1312
2509,2184
2510,884
2511,752
2512,1140
2513,1312
2514,1420
2515,1488
2516,2280
2517,1332
2518,280
2519,296
2520,604
2521,840
2522,980
2523,2928
2524,780
2525,740
2526,1016
2527,1176
2528,636
2529,888
2530,1676
2531,1372
2532,700
2533,1196
2534,1064
2535,596
2536,1292
2537,672
2538,744
2539,1380
2540,1404
2541,868
2542,568
2543,2456
2544,672
2545,584
2546,804
2547,1056
2548,960
2549,772
2550,608
2551,1368
2552,700
2553,1020
2554,1056
2555,1508
2556,676
2557,1408
2558,896
2559,1184
2560,1064
2561,1188
2562,1212
2563,1180
2564,1004
2565,1508
2566,1032
2567,1380
2568,1364
2569,676
2570,2016
2571,544
2572,1296
2573,784
2574,816
2575,1132
2576,1336
2577,524
2578,1448
2579,756
2580,816
2581,776
2582,2172
2583,796
2584,1448
2585,760
2586,1548
2587,1308
2588,1276
2589,1032
2590,1184
2591,584
2592,1312
2593,1224
2594,992
2595,1480
2596,1156
2597,1372
2598,828
2599,648
2600,1908
2601,1060
2602,1336
2603,904
2604,632
2605,560
2606,1144
2607,1344
2608,1048
2609,1304
2610,824
2611,1548
2612,256
2613,1572
2614,1020
2615,2188
2616,1496
2617,1036
2618,968
2619,1384
2620,848
2621,1928
2622,1112
2623,828
2624,544
2625,1552
2626,480
2627,468
2628,1276
2629,156
2630,684
2631,1684
2632,444
2633,1356
2634,836
2635,668
2636,1116
2637,1476
2638,1568
2639,1372
2640,1064
2641,704
2642,704
2643,1200
2644,1356
2645,1072
2646,1008
2647,744
2648,2480
2649,636
2650,1424
2651,144
2652,2868
2653,1132
2654,588
2655,676
2656,1172
2657,1484
2658,1320
2659,1156
2660,620
2661,1072
2662,948
2663,2396
2664,1316
2665,1296
2666,1244
2667,1520
2668,1532
2669,1268
2670,676
2671,1676
2672,1116
2673,1196
2674,936
2675,296
2676,1244
2677,1284
2678,796
2679,2232
2680,1484
2681,2276
2682,2112
2683,828
2684,1368
2685,2616
2686,2288
2687,596
2688,564
2689,856
2690,1084
2691,1392
2692,580
2693,1476
2694,796
2695,564
2696,832
2697,800
2698,656
2699,1292
2700,952
2701,604
2702,744
2703,1428
2704,332
2705,1420
2706,1216
2707,1400
2708,640
2709,920
2710,1180
2711,1364
2712,2592
2713,1440
2714,676
2715,808
2716,1076
2717,1592
2718,900
2719,2488
2720,1388
2721,1676
2722,696
2723,1364
2724,800
2725,1204
2726,592
2727,1204
2728,1532
2729,1192
2730,1052
2731,216
2732,1232
2733,760
2734,908
2735,1272
2736,2272
2737,704
2738,2212
2739,1216
2740,1376
2741,748
2742,264
2743,684
2744,264
2745,1364
2746,660
2747,1424
2748,1076
2749,2484
2750,964
2751,720
2752,740
2753,668
2754,1416
2755,1248
2756,700
2757,836
2758,712
2759,644
2760,624
2761,432
2762,1368
2763,608
2764,2280
2765,1096
2766,548
2767,444
2768,632
2769,1224
2770,1604
2771,1108
2772,1144
2773,1356
2774,1332
2775,948
2776,1268
2777,536
2778,548
2779,1288
2780,568
2781,1064
2782,1336
2783,2424
2784,1528
2785,948
2786,2688
2787,884
2788,548
2789,1256
2790,1372
2791,1380
2792,1144
2793,568
2794,1336
2795,1000
2796,652
2797,1064
2798,880
2799,768
2800,2004
2801,684
2802,1524
2803,1292
2804,828
2805,1304
2806,536
2807,632
2808,768
2809,668
2810,2156
2811,608
2812,1444
2813,2172
2814,872
2815,1240
2816,392
2817,468
2818,672
2819,1596
2820,2324
2821,1384
2822,1212
2823,1400
2824,1648
2825,1336
2826,832
2827,1408
2828,2404
2829,1368
2830,1560
2831,696
2832,864
2833,1336
2834,1444
2835,1192
2836,796
2837,1608
2838,584
2839,912
2840,1268
2841,1388
2842,436
2843,2936
2844,1212
2845,824
2846,932
2847,1476
2848,628
2849,1360
2850,1356
2851,2220
2852,1180
2853,1216
2854,1036
2855,2608
2856,1760
2857,2352
2858,612
2859,1188
2860,544
2861,908
2862,1352
2863,432
2864,812
2865,1412
2866,1372
2867,2424
2868,796
2869,664
2870,2080
2871,2636
2872,1844
2873,716
2874,336
2875,1280
2876,664
2877,636
2878,1316
2879,1028
2880,1380
2881,1068
2882,540
2883,1332
2884,760
2885,892
2886,1344
2887,1276
2888,1720
2889,1212
2890,1592
2891,620
2892,704
2893,1192
2894,1364
2895,1324
2896,1720
2897,628
2898,792
2899,1312
2900,568
2901,1260
2902,920
2903,720
2904,1312
2905,668
2906,784
2907,592
2908,2552
2909,2004
2910,1016
2911,480
2912,1248
2913,1076
2914,576
2915,1440
2916,696
2917,832
2918,888
2919,780
2920,1360
2921,1116
2922,1436
2923,1092
2924,2320
2925,220
2926,1404
2927,2448
2928,736
2929,1056
2930,1024
2931,1580
2932,776
2933,2296
2934,652
2935,852
2936,412
2937,2008
2938,544
2939,288
2940,1384
2941,804
2942,816
2943,2128
2944,1356
2945,1092
2946,1540
2947,1452
2948,576
2949,864
2950,1464
2951,1528
2952,680
2953,1348
2954,1596
2955,1332
2956,1588
2957,1040
2958,2056
2959,1324
2960,1628
2961,772
2962,1008
2963,636
2964,1060
2965,1348
2966,1576
2967,2008
2968,2348
2969,896
2970,668
2971,804
2972,864
2973,1076
2974,1244
2975,592
2976,1140
2977,676
2978,1088
2979,1268
2980,876
2981,1248
2982,1028
2983,944
2984,1064
2985,1064
2986,1408
2987,1404
2988,628
2989,1100
2990,564
2991,1364
2992,1508
2993,860
2994,252
2995,1416
2996,984
2997,1284
2998,812
2999,496
3000,1336
3001,1352
3002,744
3003,1228
3004,560
3005,640
3006,1444
3007,1216
3008,784
3009,1568
3010,1224
3011,1420
3012,2356
3013,2024
3014,728
3015,1328
3016,1588
3017,336
3018,1368
3019,596
3020,1420
3021,556
3022,616
3023,128
3024,1088
3025,672
3026,640
3027,1508
3028,976
3029,2320
3030,296
3031,1208
3032,1408
3033,1032
3034,3464
3035,652
3036,780
3037,2176
3038,1032
3039,1600
3040,2488
3041,2480
3042,1188
3043,644
3044,572
3045,644
3046,2388
3047,604
3048,560
3049,1156
3050,2304
3051,1112
3052,1192
3053,1104
3054,908
3055,2124
3056,924
3057,600
3058,1288
3059,2224
3060,1276
3061,752
3062,1600
3063,740
3064,660
3065,1440
3066,1064
3067,1244
3068,488
3069,1172
3070,1600
3071,2424
3072,2176
3073,596
3074,1252
3075,1240
3076,1452
3077,1604
3078,1096
3079,1312
3080,696
3081,788
3082,320
3083,1040
3084,764
3085,1380
3086,1412
3087,644
3088,1068
3089,1108
3090,576
3091,1388
3092,1596
3093,724
3094,1336
3095,1188
3096,912
3097,408
3098,1316
3099,1444
3100,2312
3101,1292
3102,2404
3103,1300
3104,1416
3105,940
3106,1144
3107,756
3108,616
3109,324
3110,1364
3111,488
3112,1284
3113,1164
3114,620
3115,312
3116,580
3117,636
3118,708
3119,2408
3120,572
3121,1480
3122,2088
3123,1188
3124,1432
3125,764
3126,2332
3127,372
3128,2040
3129,668
3130,916
3131,1360
3132,1672
3133,1120
3134,1660
3135,1272
3136,1204
3137,1308
3138,1032
3139,1352
3140,924
3141,668
3142,568
3143,696
3144,1072
3145,1052
3146,1452
3147,1348
3148,784
3149,724
3150,1344
3151,1356
3152,1356
3153,576
3154,1072
3155,1796
3156,1520
3157,1264
3158,492
3159,2776
3160,1344
3161,616
3162,1176
3163,1388
3164,1052
3165,1364
3166,2304
3167,568
3168,1308
3169,1328
3170,1736
3171,280
3172,876
3173,1488
3174,1384
3175,2244
3176,320
3177,724
3178,560
3179,1512
3180,1456
3181,1348
3182,600
3183,784
3184,1612
3185,1756
3186,712
3187,628
3188,620
3189,1040
3190,596
3191,596
3192,1992
3193,1064
3194,2428
3195,1032
3196,724
3197,620
3198,2024
3199,1416
3200,2376
3201,836
3202,688
3203,1180
3204,752
3205,784
3206,900
3207,1312
3208,1260
3209,1292
3210,552
3211,984
3212,1388
3213,1516
3214,2628
3215,820
3216,1472
3217,1128
3218,628
3219,648
3220,2696
3221,640
3222,1632
3223,764
3224,1320
3225,356
3226,644
3227,584
3228,1280
3229,1896
3230,1384
3231,1092
3232,996
3233,1348
3234,544
3235,744
3236,2112
3237,312
3238,1408
3239,1304
3240,1292
3241,1404
3242,1044
3243,2212
3244,1440
3245,3136
3246,1044
3247,888
3248,776
3249,1320
3250,1276
3251,612
3252,552
3253,1260
3254,680
3255,688
3256,1044
3257,580
3258,1264
3259,2764
3260,692
3261,1312
3262,2328
3263,524
3264,1624
3265,2044
3266,2228
3267,1648
3268,1512
3269,820
3270,996
3271,1112
3272,1052
3273,676
3274,636
3275,1040
3276,1572
3277,632
3278,848
3279,1040
3280,560
3281,1556
3282,876
3283,788
3284,592
3285,1416
3286,440
3287,1220
3288,1436
3289,1372
3290,440
3291,1124
3292,1124
3293,1452
3294,1416
3295,500
3296,408
3297,1172
3298,1024
3299,1444
3300,608
3301,1100
3302,1336
3303,1412
3304,984
3305,840
3306,284
3307,1400
3308,724
3309,756
3310,1648
3311,928
3312,612
3313,1100
3314,628
3315,588
3316,1332
3317,604
3318,576
3319,1324
3320,1348
3321,620
3322,152
3323,1068
3324,468
3325,1444
3326,296
3327,1296
3328,1188
3329,1468
3330,2800
3331,636
3332,1420
3333,612
3334,1324
3335,1536
3336,2748
3337,2188
3338,2504
3339,2624
3340,504
3341,712
3342,1788
3343,492
3344,1568
3345,1276
3346,1324
3347,2400
3348,2816
3349,696
3350,736
3351,660
3352,1272
3353,448
3354,672
3355,1396
3356,992
3357,1172
3358,840
3359,560
3360,696
3361,720
3362,1016
3363,1316
3364,1576
3365,1180
3366,1184
3367,1168
3368,700
3369,1348
3370,2420
3371,508
3372,704
3373,1428
3374,612
3375,724
3376,592
3377,1532
3378,1520
3379,744
3380,1056
3381,960
3382,1012
3383,1600
3384,1436
3385,2308
3386,708
3387,556
3388,596
3389,1240
3390,668
3391,1128
3392,268
3393,1168
3394,656
3395,1324
3396,384
3397,1504
3398,1696
3399,768
3400,1304
3401,708
3402,748
3403,664
3404,2368
3405,588
3406,1204
3407,1392
3408,272
3409,1264
3410,1104
3411,576
3412,904
3413,1312
3414,2296
3415,1200
3416,1112
3417,928
3418,1016
3419,568
3420,1108
3421,632
3422,520
3423,2204
3424,1128
3425,860
3426,868
3427,1084
3428,564
3429,1484
3430,1028
3431,1344
3432,884
3433,1488
3434,1516
3435,592
3436,2616
3437,668
3438,920
3439,816
3440,724
3441,984
3442,1644
3443,1680
3444,2408
3445,1136
3446,1000
3447,2352
3448,312
3449,1804
3450,1204
3451,368
3452,904
3453,996
3454,1744
3455,1016
3456,436
3457,2300
3458,2300
3459,988
3460,2204
3461,1140
3462,1204
3463,692
3464,1320
3465,1192
3466,2276
3467,600
3468,1280
3469,312
3470,1328
3471,684
3472,536
3473,552
3474,592
3475,576
3476,724
3477,472
3478,444
3479,1312
3480,396
3481,1028
3482,600
3483,696
3484,1484
3485,540
3486,676
3487,2224
3488,1196
3489,1172
3490,1692
3491,1292
3492,528
3493,1280
3494,656
3495,1128
3496,1324
3497,2092
3498,536
3499,640
3500,1008
3501,736
3502,1152
3503,3092
3504,2080
3505,1416
3506,832
3507,528
3508,920
3509,1396
3510,940
3511,1136
3512,732
3513,600
3514,664
3515,2520
3516,1356
3517,1192
3518,872
3519,844
3520,772
3521,2348
3522,856
3523,1760
3524,1628
3525,1500
3526,1260
3527,540
3528,1316
3529,576
3530,440
3531,1760
3532,328
3533,1484
3534,456
3535,1396
3536,1604
3537,1124
3538,700
3539,580
3540,1860
3541,568
3542,992
3543,176
3544,600
3545,1156
3546,652
3547,684
3548,916
3549,748
3550,468
3551,976
3552,580
3553,1408
3554,1708
3555,1260
3556,444
3557,856
3558,1624
3559,912
3560,700
3561,876
3562,828
3563,1368
3564,740
3565,564
3566,1448
3567,1624
3568,1400
3569,1068
3570,620
3571,1324
3572,696
3573,668
3574,1284
3575,660
3576,960
3577,2480
3578,696
3579,2592
3580,1144
3581,1264
3582,460
3583,1372
3584,1288
3585,1160
3586,380
3587,2892
3588,1496
3589,1040
3590,1400
3591,652
3592,664
3593,1244
3594,1352
3595,912
3596,652
3597,1396
3598,1196
3599,1036
3600,996
3601,1384
3602,1020
3603,772
3604,1368
3605,1748
3606,968
3607,1328
3608,1540
3609,1064
3610,1280
3611,2400
3612,248
3613,1012
3614,928
3615,1300
3616,620
3617,1364
3618,2392
3619,1288
3620,1288
3621,384
3622,608
3623,884
3624,984
3625,696
3626,1116
3627,1732
3628,1504
3629,192
3630,1300
3631,916
3632,484
3633,1404
3634,780
3635,1572
3636,808
3637,1448
3638,1292
3639,596
3640,1224
3641,1164
3642,1176
3643,1420
3644,1104
3645,536
3646,1004
3647,1404
3648,1248
3649,792
3650,1216
3651,708
3652,964
3653,652
3654,612
3655,980
3656,756
3657,1356
3658,2300
3659,1056
3660,416
3661,1036
3662,748
3663,1400
3664,596
3665,1792
3666,2384
3667,1684
3668,1256
3669,608
3670,704
3671,1392
3672,1412
3673,620
3674,1004
3675,1000
3676,1492
3677,212
3678,1140
3679,2188
3680,2148
3681,1180
3682,720
3683,820
3684,1388
3685,664
3686,1348
3687,1288
3688,636
3689,480
3690,1432
3691,1120
3692,1520
3693,664
3694,1600
3695,1228
3696,1564
3697,296
3698,1236
3699,2116
3700,1132
3701,1560
3702,724
3703,924
3704,1416
3705,1528
3706,736
3707,864
3708,1168
3709,756
3710,1396
3711,1796
3712,1304
3713,1128
3714,1228
3715,648
3716,2132
3717,324
3718,1068
3719,2388
3720,1012
3721,1896
3722,660
3723,380
3724,992
3725,672
3726,1368
3727,584
3728,1696
3729,1156
3730,1508
3731,1136
3732,352
3733,1048
3734,1732
3735,672
3736,704
3737,1232
3738,1312
3739,1320
3740,980
3741,520
3742,1548
3743,1436
3744,588
3745,680
3746,668
3747,1096
3748,1604
3749,1580
3750,1040
3751,1056
3752,888
3753,1272
3754,696
3755,540
3756,1192
3757,876
3758,840
3759,980
3760,1136
3761,724
3762,1120
3763,1424
3764,560
3765,1216
3766,1612
3767,1056
3768,2184
3769,1148
3770,768
3771,1072
3772,1380
3773,340
3774,164
3775,3128
3776,1516
3777,544
3778,964
3779,1368
3780,400
3781,892
3782,280
3783,2092
3784,996
3785,1148
3786,1284
3787,1396
3788,2936
3789,2052
3790,1440
3791,2012
3792,564
3793,1120
3794,1372
3795,1276
3796,1220
3797,1132
3798,1212
3799,1192
3800,1012
3801,964
3802,460
3803,1392
3804,664
3805,668
3806,2124
3807,888
3808,1012
3809,1212
3810,1184
3811,1304
3812,1416
3813,1124
3814,1460
3815,1320
3816,628
3817,636
3818,1332
3819,752
3820,3140
3821,1284
3822,1448
3823,624
3824,616
3825,1616
3826,216
3827,1316
3828,200
3829,912
3830,1120
3831,1396
3832,1204
3833,1184
3834,440
3835,2076
3836,636
3837,712
3838,808
3839,2044
3840,292
3841,1032
3842,1516
3843,804
3844,1036
3845,836
3846,620
3847,760
3848,624
3849,608
3850,616
3851,1364
3852,992
3853,2428
3854,1528
3855,708
3856,1328
3857,604
3858,1432
3859,676
3860,1400
3861,1588
3862,520
3863,688
3864,1312
3865,1596
3866,1240
3867,1412
3868,884
3869,744
3870,904
3871,1392
3872,676
3873,620
3874,1480
3875,732
3876,492
3877,1164
3878,648
3879,1768
3880,1112
3881,1400
3882,1392
3883,584
3884,660
3885,1376
3886,1056
3887,296
3888,676
3889,588
3890,1372
3891,724
3892,1168
3893,1904
3894,556
3895,1316
3896,604
3897,680
3898,672
3899,588
3900,320
3901,1148
3902,380
3903,2020
3904,528
3905,1408
3906,784
3907,1324
3908,1356
3909,1244
3910,904
3911,884
3912,688
3913,1164
3914,1480
3915,556
3916,416
3917,1264
3918,432
3919,472
3920,2144
3921,1308
3922,632
3923,1308
3924,640
3925,1244
3926,1472
3927,624
3928,1460
3929,704
3930,1324
3931,1484
3932,2816
3933,2424
3934,1368
3935,788
3936,1328
3937,620
3938,760
3939,1380
3940,400
3941,636
3942,1288
3943,912
3944,1328
3945,1564
3946,448
3947,1264
3948,1432
3949,328
3950,1140
3951,656
3952,2400
3953,2176
3954,816
3955,1296
3956,648
3957,1092
3958,1364
3959,460
3960,1464
3961,1128
3962,308
3963,1368
3964,908
3965,1668
3966,1040
3967,564
3968,2856
3969,792
3970,544
3971,584
3972,1512
3973,796
3974,1104
3975,1608
3976,1136
3977,1300
3978,1244
3979,656
3980,492
3981,320
3982,1048
3983,1432
3984,1044
3985,272
3986,2852
3987,992
3988,1084
3989,1440
3990,1492
3991,1536
3992,668
3993,1336
3994,1616
3995,568
3996,2336
3997,2284
3998,2660
3999,244
4000,696
4001,1480
4002,1212
4003,1272
4004,584
4005,424
4006,684
4007,1028
4008,624
4009,1164
4010,1056
4011,1128
4012,692
4013,400
4014,1356
4015,1132
4016,1828
4017,648
4018,1160
4019,488
4020,1372
4021,2184
4022,1352
4023,2744
4024,704
4025,1792
4026,932
4027,1628
4028,1372
4029,324
4030,1020
4031,1088
4032,624
4033,1368
4034,1096
4035,636
4036,308
4037,1368
4038,1348
4039,2832
4040,1160
4041,912
4042,1504
4043,500
4044,1200
4045,580
4046,1160
4047,904
4048,1384
4049,512
4050,320
4051,580
4052,1540
4053,1196
4054,1576
4055,700
4056,2468
4057,1220
4058,1016
4059,880
4060,2236
4061,620
4062,1332
4063,828
4064,724
4065,1088
4066,448
4067,2184
4068,436
4069,1428
4070,696
4071,1056
4072,2000
4073,1388
4074,1248
4075,492
4076,884
4077,1032
4078,1040
4079,756
4080,1212
4081,1276
4082,1524
4083,676
4084,608
4085,1348
4086,1776
4087,572
4088,3128
4089,344
4090,592
4091,3004
4092,2400
4093,660
4094,1736
4095,1068
4096,1196
4097,1308
4098,572
4099,828
4100,1728
4101,1268
4102,1316
4103,644
4104,1448
4105,1384
4106,556
4107,2020
4108,1644
4109,588
4110,1380
4111,592
4112,708
4113,1216
4114,1184
4115,632
4116,2212
4117,1220
4118,956
4119,700
4120,956
4121,664
4122,1120
4123,1008
4124,1156
4125,988
4126,2412
4127,1248
4128,696
4129,388
4130,724
4131,700
4132,1484
4133,1416
4134,1436
4135,1512
4136,1324
4137,572
4138,544
4139,1460
4140,668
4141,600
4142,560
4143,1792
4144,1572
4145,1400
4146,2056
4147,1148
4148,1028
4149,612
4150,1132
4151,1344
4152,2548
4153,1408
4154,1100
4155,1180
4156,1368
4157,620
4158,748
4159,992
4160,592
4161,1084
4162,608
4163,2248
4164,604
4165,1084
4166,424
4167,516
4168,1312
4169,740
4170,312
4171,1424
4172,1384
4173,724
4174,440
4175,1212
4176,1440
4177,592
4178,684
4179,1032
4180,892
4181,2372
4182,1940
4183,1220
4184,1688
4185,1344
4186,1356
4187,696
4188,1276
4189,1056
4190,1224
4191,1580
4192,956
4193,424
4194,680
4195,1100
4196,2272
4197,1056
4198,1504
4199,848
4200,756
4201,676
4202,1336
4203,396
4204,1500
4205,696
4206,1268
4207,1340
4208,552
4209,1636
4210,652
4211,876
4212,1164
4213,1484
4214,916
4215,1516
4216,1412
4217,1208
4218,764
4219,636
4220,656
4221,2992
4222,492
4223,1472
4224,1080
4225,2232
4226,2320
4227,776
4228,1752
4229,824
4230,1264
4231,1416
4232,2420
4233,1284
4234,2244
4235,2128
4236,1276
4237,916
4238,1828
4239,1120
4240,588
4241,816
4242,2676
4243,684
4244,1456
4245,1444
4246,2348
4247,1428
4248,1064
4249,800
4250,652
4251,280
4252,820
4253,744
4254,184
4255,2324
4256,1096
4257,1268
4258,1592
4259,1124
4260,592
4261,800
4262,1516
4263,508
4264,1332
4265,1288
4266,1384
4267,1032
4268,1340
4269,368
4270,1492
4271,1428
4272,584
4273,2728
4274,572
4275,980
4276,1392
4277,1180
4278,2516
4279,356
4280,1000
4281,836
4282,864
4283,484
4284,1376
4285,304
4286,1344
4287,440
4288,2332
4289,1472
4290,2116
4291,596
4292,2440
4293,628
4294,1028
4295,688
4296,1292
4297,696
4298,1308
4299,744
4300,1472
4301,1520
4302,576
4303,768
4304,1628
4305,652
4306,688
4307,1112
4308,268
4309,1196
4310,752
4311,2860
4312,1228
4313,808
4314,1252
4315,1440
4316,2036
4317,628
4318,536
4319,1036
4320,580
4321,2700
4322,1500
4323,620
4324,568
4325,1148
4326,1320
4327,1460
4328,704
4329,1428
4330,808
4331,728
4332,1472
4333,1392
4334,1300
4335,1236
4336,600
4337,1336
4338,2468
4339,512
4340,2360
4341,1360
4342,1300
4343,1324
4344,660
4345,672
4346,1700
4347,624
4348,996
4349,1344
4350,1420
4351,728
4352,1028
4353,220
4354,724
4355,616
4356,368
4357,1172
4358,908
4359,2372
4360,456
4361,1460
4362,1028
4363,1572
4364,1336
4365,2768
4366,1568
4367,1124
4368,980
4369,2404
4370,828
4371,416
4372,1428
4373,664
4374,1524
4375,1120
4376,1120
4377,1088
4378,1684
4379,1948
4380,1368
4381,1080
4382,1188
4383,360
4384,316
4385,660
4386,564
4387,2372
4388,1556
4389,1348
4390,2312
4391,3000
4392,1580
4393,416
4394,992
4395,504
4396,1268
4397,1120
4398,1376
4399,1152
4400,412
4401,1784
4402,932
4403,240
4404,1708
4405,668
4406,1428
4407,588
4408,1296
4409,1248
4410,984
4411,508
4412,712
4413,652
4414,1360
4415,680
4416,2120
4417,668
4418,708
4419,540
4420,612
4421,1352
4422,1368
4423,512
4424,548
4425,1356
4426,868
4427,516
4428,1136
4429,588
4430,1216
4431,1312
4432,1304
4433,1328
4434,736
4435,1328
4436,580
4437,996
4438,1772
4439,2768
4440,656
4441,796
4442,1352
4443,1180
4444,860
4445,1032
4446,1704
4447,688
4448,1032
4449,1340
4450,1164
4451,1024
4452,780
4453,1232
4454,1224
4455,656
4456,1144
4457,592
4458,892
4459,1412
4460,1152
4461,668
4462,1396
4463,1072
4464,556
4465,1360
4466,1432
4467,692
4468,1088
4469,2036
4470,756
4471,1608
4472,504
4473,1312
4474,588
4475,1296
4476,728
4477,368
4478,1340
4479,2360
4480,468
4481,1104
4482,496
4483,1172
4484,984
4485,996
4486,1272
4487,592
4488,2292
4489,580
4490,1092
4491,1164
4492,2084
4493,1360
4494,708
4495,672
4496,1132
4497,604
4498,1056
4499,668
4500,1216
4501,1332
4502,592
4503,1368
4504,1240
4505,940
4506,2212
4507,976
4508,724
4509,1420
4510,860
4511,1008
4512,644
4513,688
4514,1356
4515,460
4516,1188
4517,1416
4518,688
4519,1324
4520,1000
4521,728
4522,1284
4523,1432
4524,740
4525,1044
4526,680
4527,2216
4528,1448
4529,1220
4530,916
4531,588
4532,436
4533,480
4534,852
4535,1172
4536,564
4537,276
4538,1472
4539,1232
4540,840
4541,704
4542,2220
4543,1332
4544,1492
4545,1296
4546,972
4547,704
4548,548
4549,692
4550,1304
4551,1000
4552,1388
4553,324
4554,1220
4555,720
4556,268
4557,1148
4558,1404
4559,1300
4560,1372
4561,536
4562,1304
4563,728
4564,996
4565,1040
4566,976
4567,1408
4568,1072
4569,596
4570,756
4571,1380
4572,552
4573,1012
4574,1140
4575,716
4576,592
4577,2188
4578,1180
4579,532
4580,1652
4581,560
4582,616
4583,1148
4584,988
4585,676
4586,824
4587,676
4588,1288
4589,2800
4590,992
4591,612
4592,592
4593,1372
4594,452
4595,1264
4596,280
4597,1236
4598,620
4599,1336
4600,668
4601,1628
4602,508
4603,720
4604,720
4605,1720
4606,1032
4607,1048
4608,600
4609,668
4610,1640
4611,1552
4612,2024
4613,2760
4614,1516
4615,468
4616,1740
4617,504
4618,2324
4619,1196
4620,576
4621,720
4622,452
4623,1052
4624,316
4625,676
4626,1280
4627,696
4628,716
4629,1172
4630,1592
4631,1248
4632,1080
4633,1328
4634,1316
4635,344
4636,2060
4637,1452
4638,2040
4639,2100
4640,476
4641,516
4642,1332
4643,1328
4644,616
4645,636
4646,620
4647,696
4648,1280
4649,1376
4650,692
4651,804
4652,1008
4653,1184
4654,948
4655,1072
4656,1000
4657,864
4658,1152
4659,2500
4660,1412
4661,644
4662,1348
4663,2220
4664,2056
4665,524
4666,1036
4667,1880
4668,812
4669,2428
4670,1408
4671,416
4672,1016
4673,1304
4674,1080
4675,328
4676,760
4677,1008
4678,1208
4679,736
4680,2776
4681,676
4682,1304
4683,2624
4684,1116
4685,2092
4686,552
4687,720
4688,560
4689,1456
4690,1096
4691,668
4692,988
4693,1464
4694,612
4695,1376
4696,1168
4697,960
4698,1236
4699,1464
4700,492
4701,532
4702,1956
4703,680
4704,1316
4705,1684
4706,2164
4707,860
4708,1008
4709,1276
4710,1008
4711,1752
4712,716
4713,336
4714,1104
4715,1388
4716,632
4717,1000
4718,800
4719,672
4720,1132
4721,1336
4722,1316
4723,912
4724,392
4725,1120
4726,1080
4727,1372
4728,872
4729,1152
4730,568
4731,764
4732,732
4733,1320
4734,1052
4735,2304
4736,1008
4737,2040
4738,2728
4739,996
4740,1200
4741,648
4742,1244
4743,540
4744,1008
4745,596
4746,1320
4747,392
4748,2176
4749,1280
4750,1128
4751,1028
4752,720
4753,692
4754,1424
4755,932
4756,1696
4757,664
4758,2196
4759,1420
4760,1784
4761,1068
4762,480
4763,564
4764,1304
4765,1156
4766,620
4767,1460
4768,536
4769,736
4770,848
4771,436
4772,1460
4773,624
4774,1344
4775,1072
4776,1572
4777,1268
4778,1060
4779,412
4780,540
4781,1164
4782,532
4783,1064
4784,1232
4785,1176
4786,312
4787,2652
4788,788
4789,572
4790,616
4791,632
4792,596
4793,628
4794,1100
4795,728
4796,1528
4797,1436
4798,628
4799,704
4800,812