Episode,Score
0,1436.0
1,652.0
2,872.0
3,1152.0
4,1000.0
5,1340.0
6,720.0
7,1164.0
8,528.0
9,1056.0
10,2312.0
11,492.0
12,1412.0
13,1316.0
14,1096.0
15,924.0
16,1012.0
17,1328.0
18,1232.0
19,1244.0
20,552.0
21,876.0
22,984.0
23,680.0
24,920.0
25,1428.0
26,324.0
27,1156.0
28,2308.0
29,472.0
30,688.0
31,1128.0
32,1276.0
33,536.0
34,1532.0
35,812.0
36,188.0
37,1284.0
38,1436.0
39,1084.0
40,1180.0
41,1108.0
42,804.0
43,1024.0
44,1288.0
45,1276.0
46,1604.0
47,916.0
48,732.0
49,1000.0
50,1148.0
51,612.0
52,728.0
53,668.0
54,1264.0
55,1048.0
56,2100.0
57,1064.0
58,1324.0
59,2452.0
60,896.0
61,324.0
62,228.0
63,1636.0
64,3008.0
65,1444.0
66,944.0
67,1464.0
68,1884.0
69,544.0
70,268.0
71,1160.0
72,696.0
73,708.0
74,384.0
75,732.0
76,3468.0
77,1280.0
78,1812.0
79,1288.0
80,1436.0
81,444.0
82,944.0
83,600.0
84,680.0
85,688.0
86,456.0
87,612.0
88,1332.0
89,632.0
90,1004.0
91,2556.0
92,680.0
93,1644.0
94,600.0
95,1424.0
96,1372.0
97,1276.0
98,1600.0
99,1020.0
100,764.0
101,824.0
102,816.0
103,1348.0
104,1096.0
105,1116.0
106,896.0
107,1336.0
108,412.0
109,1736.0
110,1132.0
111,1380.0
112,2180.0
113,1268.0
114,668.0
115,1352.0
116,696.0
117,1340.0
118,428.0
119,1140.0
120,1992.0
121,436.0
122,1272.0
123,1504.0
124,1140.0
125,828.0
126,564.0
127,492.0
128,696.0
129,736.0
130,948.0
131,480.0
132,656.0
133,1340.0
134,1448.0
135,1448.0
136,712.0
137,1276.0
138,1612.0
139,644.0
140,1392.0
141,1312.0
142,1508.0
143,1316.0
144,1160.0
145,1752.0
146,1540.0
147,616.0
148,504.0
149,1100.0
150,320.0
151,1344.0
152,1316.0
153,304.0
154,588.0
155,764.0
156,1340.0
157,1008.0
158,1148.0
159,1132.0
160,1432.0
161,1220.0
162,736.0
163,1452.0
164,1164.0
165,1140.0
166,1052.0
167,1036.0
168,1292.0
169,764.0
170,1020.0
171,1092.0
172,1352.0
173,680.0
174,1300.0
175,604.0
176,580.0
177,1032.0
178,500.0
179,1592.0
180,332.0
181,1360.0
182,724.0
183,1308.0
184,676.0
185,824.0
186,580.0
187,580.0
188,620.0
189,1300.0
190,688.0
191,1120.0
192,2132.0
193,2292.0
194,1788.0
195,1616.0
196,428.0
197,756.0
198,788.0
199,684.0
200,980.0
201,3000.0
202,1108.0
203,1328.0
204,604.0
205,608.0
206,2136.0
207,1340.0
208,328.0
209,236.0
210,872.0
211,1300.0
212,1264.0
213,576.0
214,588.0
215,556.0
216,560.0
217,564.0
218,1108.0
219,904.0
220,652.0
221,676.0
222,684.0
223,892.0
224,284.0
225,1360.0
226,744.0
227,724.0
228,1468.0
229,1300.0
230,1468.0
231,644.0
232,856.0
233,1228.0
234,768.0
235,1136.0
236,776.0
237,632.0
238,888.0
239,2348.0
240,348.0
241,352.0
242,748.0
243,524.0
244,276.0
245,1592.0
246,660.0
247,1416.0
248,2224.0
249,1616.0
250,1356.0
251,1620.0
252,660.0
253,2752.0
254,552.0
255,2400.0
256,916.0
257,1032.0
258,692.0
259,688.0
260,308.0
261,1012.0
262,1176.0
263,728.0
264,1116.0
265,636.0
266,484.0
267,1900.0
268,376.0
269,584.0
270,1092.0
271,680.0
272,884.0
273,800.0
274,1404.0
275,1044.0
276,664.0
277,1460.0
278,1344.0
279,1060.0
280,1332.0
281,784.0
282,1220.0
283,1128.0
284,648.0
285,3016.0
286,1176.0
287,1424.0
288,868.0
289,1420.0
290,1076.0
291,1340.0
292,784.0
293,660.0
294,1016.0
295,680.0
296,1280.0
297,548.0
298,648.0
299,1104.0
300,652.0
301,916.0
302,2328.0
303,1180.0
304,1312.0
305,1112.0
306,568.0
307,640.0
308,1028.0
309,1040.0
310,1308.0
311,2316.0
312,976.0
313,376.0
314,580.0
315,1364.0
316,664.0
317,1820.0
318,924.0
319,1596.0
320,1256.0
321,732.0
322,1108.0
323,1084.0
324,1352.0
325,728.0
326,996.0
327,1372.0
328,1196.0
329,328.0
330,1316.0
331,1360.0
332,1500.0
333,660.0
334,2296.0
335,288.0
336,588.0
337,604.0
338,2340.0
339,1152.0
340,1320.0
341,1080.0
342,324.0
343,596.0
344,1372.0
345,2348.0
346,1364.0
347,1228.0
348,2672.0
349,1312.0
350,1480.0
351,1240.0
352,692.0
353,644.0
354,1072.0
355,544.0
356,1188.0
357,1364.0
358,1144.0
359,228.0
360,1288.0
361,1096.0
362,1372.0
363,548.0
364,1468.0
365,744.0
366,2916.0
367,1028.0
368,1408.0
369,2768.0
370,1016.0
371,1240.0
372,1504.0
373,1360.0
374,540.0
375,1492.0
376,464.0
377,772.0
378,860.0
379,572.0
380,1184.0
381,360.0
382,668.0
383,828.0
384,2316.0
385,700.0
386,1360.0
387,1048.0
388,908.0
389,960.0
390,384.0
391,1676.0
392,1372.0
393,1284.0
394,864.0
395,700.0
396,1328.0
397,1324.0
398,1072.0
399,420.0
400,844.0
401,1404.0
402,692.0
403,2492.0
404,652.0
405,1032.0
406,1588.0
407,820.0
408,592.0
409,648.0
410,1376.0
411,1432.0
412,1220.0
413,1244.0
414,1080.0
415,1140.0
416,1020.0
417,1508.0
418,1168.0
419,896.0
420,1320.0
421,2736.0
422,1644.0
423,1016.0
424,404.0
425,1464.0
426,1732.0
427,808.0
428,668.0
429,736.0
430,352.0
431,764.0
432,1312.0
433,1744.0
434,1408.0
435,1052.0
436,1028.0
437,1144.0
438,420.0
439,1436.0
440,1180.0
441,316.0
442,1328.0
443,528.0
444,2332.0
445,1312.0
446,500.0
447,1200.0
448,580.0
449,1012.0
450,336.0
451,788.0
452,1128.0
453,960.0
454,1172.0
455,548.0
456,636.0
457,1240.0
458,992.0
459,616.0
460,1544.0
461,564.0
462,1344.0
463,640.0
464,2052.0
465,1036.0
466,1316.0
467,1340.0
468,400.0
469,2728.0
470,1308.0
471,2792.0
472,880.0
473,488.0
474,1312.0
475,1120.0
476,428.0
477,2476.0
478,284.0
479,1624.0
480,876.0
481,560.0
482,1132.0
483,1068.0
484,508.0
485,632.0
486,684.0
487,1280.0
488,1148.0
489,1352.0
490,1516.0
491,1288.0
492,856.0
493,708.0
494,560.0
495,1192.0
496,1092.0
497,1108.0
498,636.0
499,440.0
500,1348.0
501,1160.0
502,2448.0
503,900.0
504,1368.0
505,600.0
506,1288.0
507,1432.0
508,1312.0
509,864.0
510,1396.0
511,452.0
512,872.0
513,232.0
514,848.0
515,1124.0
516,596.0
517,468.0
518,696.0
519,680.0
520,948.0
521,704.0
522,584.0
523,352.0
524,1316.0
525,2280.0
526,632.0
527,860.0
528,1428.0
529,624.0
530,588.0
531,968.0
532,332.0
533,560.0
534,1304.0
535,1220.0
536,760.0
537,1116.0
538,4576.0
539,1412.0
540,1156.0
541,680.0
542,1420.0
543,1264.0
544,692.0
545,264.0
546,1052.0
547,1508.0
548,536.0
549,640.0
550,1412.0
551,1588.0
552,660.0
553,372.0
554,768.0
555,1048.0
556,600.0
557,1076.0
558,452.0
559,1404.0
560,1420.0
561,2220.0
562,1204.0
563,504.0
564,1192.0
565,2888.0
566,316.0
567,3016.0
568,1408.0
569,1728.0
570,1360.0
571,1312.0
572,1004.0
573,796.0
574,1036.0
575,2956.0
576,1384.0
577,300.0
578,1464.0
579,1324.0
580,1796.0
581,2244.0
582,1424.0
583,596.0
584,728.0
585,1248.0
586,1220.0
587,608.0
588,776.0
589,1388.0
590,1324.0
591,2284.0
592,1380.0
593,848.0
594,1540.0
595,1500.0
596,884.0
597,2500.0
598,672.0
599,1008.0
600,1160.0
601,660.0
602,700.0
603,1272.0
604,1308.0
605,1380.0
606,700.0
607,532.0
608,1884.0
609,1172.0
610,536.0
611,588.0
612,1020.0
613,1284.0
614,744.0
615,1356.0
616,564.0
617,672.0
618,956.0
619,812.0
620,1236.0
621,280.0
622,1384.0
623,284.0
624,952.0
625,812.0
626,732.0
627,760.0
628,1504.0
629,660.0
630,2088.0
631,992.0
632,1276.0
633,576.0
634,1432.0
635,520.0
636,2784.0
637,624.0
638,1764.0
639,552.0
640,2628.0
641,788.0
642,392.0
643,792.0
644,2156.0
645,308.0
646,1376.0
647,992.0
648,988.0
649,740.0
650,396.0
651,1372.0
652,980.0
653,716.0
654,1388.0
655,1304.0
656,676.0
657,1560.0
658,1528.0
659,880.0
660,1140.0
661,700.0
662,740.0
663,2064.0
664,476.0
665,912.0
666,1324.0
667,640.0
668,1448.0
669,604.0
670,1352.0
671,536.0
672,1364.0
673,844.0
674,1332.0
675,1792.0
676,288.0
677,612.0
678,1088.0
679,764.0
680,1180.0
681,884.0
682,1236.0
683,944.0
684,1320.0
685,604.0
686,1496.0
687,1312.0
688,684.0
689,1520.0
690,1208.0
691,1388.0
692,744.0
693,428.0
694,648.0
695,1332.0
696,632.0
697,808.0
698,248.0
699,1444.0
700,612.0
701,696.0
702,1364.0
703,372.0
704,548.0
705,604.0
706,1012.0
707,800.0
708,1156.0
709,1160.0
710,656.0
711,468.0
712,1216.0
713,728.0
714,264.0
715,1256.0
716,708.0
717,608.0
718,1508.0
719,996.0
720,1056.0
721,1216.0
722,1420.0
723,1176.0
724,2392.0
725,1464.0
726,1404.0
727,1808.0
728,1040.0
729,312.0
730,556.0
731,892.0
732,860.0
733,1316.0
734,1104.0
735,480.0
736,288.0
737,408.0
738,452.0
739,576.0
740,1404.0
741,1372.0
742,592.0
743,916.0
744,908.0
745,792.0
746,588.0
747,692.0
748,1320.0
749,628.0
750,964.0
751,1312.0
752,660.0
753,2144.0
754,1152.0
755,1280.0
756,2116.0
757,1308.0
758,648.0
759,1348.0
760,1232.0
761,684.0
762,1364.0
763,620.0
764,2440.0
765,1284.0
766,1148.0
767,952.0
768,744.0
769,1124.0
770,700.0
771,604.0
772,1096.0
773,1048.0
774,1464.0
775,680.0
776,608.0
777,1256.0
778,712.0
779,632.0
780,2420.0
781,428.0
782,748.0
783,2316.0
784,1388.0
785,764.0
786,1696.0
787,988.0
788,1440.0
789,1212.0
790,652.0
791,624.0
792,1216.0
793,640.0
794,1212.0
795,732.0
796,1356.0
797,1124.0
798,1308.0
799,2848.0
800,1464.0
801,1252.0
802,1256.0
803,320.0
804,336.0
805,292.0
806,1320.0
807,1100.0
808,1364.0
809,888.0
810,588.0
811,584.0
812,1488.0
813,2036.0
814,1392.0
815,1060.0
816,1940.0
817,1308.0
818,2388.0
819,1320.0
820,2760.0
821,616.0
822,560.0
823,268.0
824,1148.0
825,2200.0
826,1600.0
827,516.0
828,504.0
829,496.0
830,2376.0
831,816.0
832,1328.0
833,592.0
834,1172.0
835,1556.0
836,596.0
837,1232.0
838,1404.0
839,756.0
840,1140.0
841,488.0
842,1344.0
843,492.0
844,524.0
845,1364.0
846,1348.0
847,664.0
848,1016.0
849,628.0
850,612.0
851,892.0
852,1328.0
853,1024.0
854,1108.0
855,672.0
856,732.0
857,1212.0
858,704.0
859,1064.0
860,1020.0
861,600.0
862,588.0
863,820.0
864,1136.0
865,804.0
866,756.0
867,1372.0
868,584.0
869,1780.0
870,848.0
871,1052.0
872,1256.0
873,1536.0
874,1272.0
875,1324.0
876,792.0
877,588.0
878,728.0
879,2892.0
880,1412.0
881,1528.0
882,908.0
883,628.0
884,376.0
885,1364.0
886,460.0
887,792.0
888,2384.0
889,776.0
890,832.0
891,692.0
892,600.0
893,1136.0
894,1332.0
895,392.0
896,1492.0
897,1404.0
898,792.0
899,628.0
900,916.0
901,1172.0
902,1644.0
903,1360.0
904,1352.0
905,736.0
906,2484.0
907,892.0
908,620.0
909,428.0
910,608.0
911,2424.0
912,1420.0
913,872.0
914,788.0
915,1040.0
916,416.0
917,676.0
918,696.0
919,664.0
920,760.0
921,1588.0
922,684.0
923,644.0
924,2676.0
925,716.0
926,1448.0
927,568.0
928,576.0
929,680.0
930,1440.0
931,1320.0
932,700.0
933,756.0
934,1320.0
935,548.0
936,1496.0
937,860.0
938,612.0
939,496.0
940,1528.0
941,256.0
942,544.0
943,608.0
944,576.0
945,824.0
946,1064.0
947,1560.0
948,800.0
949,332.0
950,740.0
951,1620.0
952,1004.0
953,592.0
954,960.0
955,1596.0
956,616.0
957,1056.0
958,308.0
959,1372.0
960,612.0
961,1164.0
962,1580.0
963,1364.0
964,1488.0
965,1124.0
966,568.0
967,1416.0
968,1048.0
969,1212.0
970,2032.0
971,320.0
972,2436.0
973,1428.0
974,280.0
975,1328.0
976,2336.0
977,864.0
978,1460.0
979,772.0
980,1304.0
981,1284.0
982,1028.0
983,1112.0
984,408.0
985,1144.0
986,692.0
987,1384.0
988,576.0
989,1128.0
990,2404.0
991,1328.0
992,1320.0
993,368.0
994,1700.0
995,1528.0
996,628.0
997,1444.0
998,604.0
999,2628.0
